Date,Open,High,Low,Close,Volume,Trades,Value
2000-01-04,11.05,NA,NA,10.91,NA,NA,NA
2000-01-05,10.91,NA,NA,11.20,NA,NA,NA
2000-01-10,11.20,NA,NA,11.05,NA,NA,NA
2000-01-11,11.05,NA,NA,11.06,NA,NA,NA
2000-01-12,11.06,NA,NA,11.17,NA,NA,NA
2000-01-13,11.17,NA,NA,11.10,NA,NA,NA
2000-01-14,11.10,NA,NA,11.20,NA,NA,NA
2000-01-17,11.20,NA,NA,11.42,NA,NA,NA
2000-01-18,11.42,NA,NA,11.55,NA,NA,NA
2000-01-19,11.55,NA,NA,12.00,NA,NA,NA
2000-01-20,12.00,NA,NA,12.00,NA,NA,NA
2000-01-21,12.00,NA,NA,11.79,NA,NA,NA
2000-01-24,11.79,NA,NA,11.45,NA,NA,NA
2000-01-25,11.45,NA,NA,11.30,NA,NA,NA
2000-01-26,11.30,NA,NA,11.31,NA,NA,NA
2000-01-27,11.31,NA,NA,11.00,NA,NA,NA
2000-01-28,11.00,NA,NA,11.54,NA,NA,NA
2000-01-31,11.54,NA,NA,12.10,NA,NA,NA
2000-02-01,12.10,NA,NA,11.50,NA,NA,NA
2000-02-02,11.50,NA,NA,11.50,NA,NA,NA
2000-02-03,11.50,NA,NA,11.50,NA,NA,NA
2000-02-04,11.50,NA,NA,12.07,NA,NA,NA
2000-02-07,12.07,NA,NA,12.10,NA,NA,NA
2000-02-08,12.10,NA,NA,12.70,NA,NA,NA
2000-02-09,12.70,NA,NA,13.33,NA,NA,NA
2000-02-10,13.33,NA,NA,13.45,NA,NA,NA
2000-02-11,13.45,NA,NA,12.80,NA,NA,NA
2000-02-14,12.80,NA,NA,12.17,NA,NA,NA
2000-02-15,12.17,NA,NA,11.12,NA,NA,NA
2000-02-16,11.12,NA,NA,10.60,NA,NA,NA
2000-02-17,10.60,NA,NA,10.20,NA,NA,NA
2000-02-18,10.20,NA,NA,10.30,NA,NA,NA
2000-02-21,10.30,NA,NA,10.40,NA,NA,NA
2000-02-22,10.40,NA,NA,10.40,NA,NA,NA
2000-02-23,10.40,NA,NA,10.71,NA,NA,NA
2000-02-24,10.71,NA,NA,11.00,NA,NA,NA
2000-02-25,11.00,NA,NA,11.01,NA,NA,NA
2000-02-28,11.01,NA,NA,11.04,NA,NA,NA
2000-02-29,11.04,NA,NA,11.20,NA,NA,NA
2000-03-01,11.20,NA,NA,11.00,NA,NA,NA
2000-03-02,11.00,NA,NA,11.00,NA,NA,NA
2000-03-03,11.00,NA,NA,11.00,NA,NA,NA
2000-03-06,11.00,NA,NA,10.90,NA,NA,NA
2000-03-07,10.90,NA,NA,11.44,NA,NA,NA
2000-03-08,11.44,NA,NA,12.00,NA,NA,NA
2000-03-09,12.00,NA,NA,12.60,NA,NA,NA
2000-03-10,12.60,NA,NA,12.00,NA,NA,NA
2000-03-13,12.00,NA,NA,11.84,NA,NA,NA
2000-03-14,11.84,NA,NA,11.25,NA,NA,NA
2000-03-17,11.25,NA,NA,10.87,NA,NA,NA
2000-03-20,10.87,NA,NA,11.00,NA,NA,NA
2000-03-21,11.00,NA,NA,11.00,NA,NA,NA
2000-03-22,11.00,NA,NA,11.30,NA,NA,NA
2000-03-23,11.30,NA,NA,11.19,NA,NA,NA
2000-03-24,11.19,NA,NA,10.75,NA,NA,NA
2000-03-27,10.75,NA,NA,10.80,NA,NA,NA
2000-03-28,10.80,NA,NA,10.75,NA,NA,NA
2000-03-29,10.75,NA,NA,10.79,NA,NA,NA
2000-03-30,10.79,NA,NA,10.90,NA,NA,NA
2000-03-31,10.90,NA,NA,11.29,NA,NA,NA
2000-04-03,11.29,NA,NA,10.95,NA,NA,NA
2000-04-04,10.95,NA,NA,10.95,NA,NA,NA
2000-04-05,10.95,NA,NA,10.99,NA,NA,NA
2000-04-06,10.99,NA,NA,10.99,NA,NA,NA
2000-04-07,10.99,NA,NA,10.91,NA,NA,NA
2000-04-10,10.91,NA,NA,10.90,NA,NA,NA
2000-04-11,10.90,NA,NA,10.80,NA,NA,NA
2000-04-12,10.80,NA,NA,10.80,NA,NA,NA
2000-04-13,10.80,NA,NA,10.60,NA,NA,NA
2000-04-14,10.60,NA,NA,10.58,NA,NA,NA
2000-04-17,10.58,NA,NA,10.45,NA,NA,NA
2000-04-18,10.45,NA,NA,10.45,NA,NA,NA
2000-04-19,10.45,NA,NA,10.40,NA,NA,NA
2000-04-20,10.40,NA,NA,10.50,NA,NA,NA
2000-04-25,10.50,NA,NA,10.99,NA,NA,NA
2000-04-26,10.99,NA,NA,10.98,NA,NA,NA
2000-04-27,10.98,NA,NA,11.20,NA,NA,NA
2000-04-28,11.20,NA,NA,11.01,NA,NA,NA
2000-05-02,11.01,NA,NA,11.00,NA,NA,NA
2000-05-03,11.00,NA,NA,10.95,NA,NA,NA
2000-05-04,10.95,NA,NA,11.00,NA,NA,NA
2000-05-05,11.00,NA,NA,11.01,NA,NA,NA
2000-05-08,11.01,NA,NA,11.02,NA,NA,NA
2000-05-09,11.02,NA,NA,11.05,NA,NA,NA
2000-05-10,11.05,NA,NA,11.05,NA,NA,NA
2000-05-11,11.05,NA,NA,11.05,NA,NA,NA
2000-05-12,11.05,NA,NA,11.15,NA,NA,NA
2000-05-15,11.15,NA,NA,11.10,NA,NA,NA
2000-05-16,11.10,NA,NA,11.20,NA,NA,NA
2000-05-17,11.20,NA,NA,11.23,NA,NA,NA
2000-05-18,11.23,NA,NA,11.25,NA,NA,NA
2000-05-19,11.25,NA,NA,11.81,NA,NA,NA
2000-05-22,11.81,NA,NA,12.40,NA,NA,NA
2000-05-23,12.40,NA,NA,13.02,NA,NA,NA
2000-05-24,13.02,NA,NA,13.00,NA,NA,NA
2000-05-25,13.00,NA,NA,12.40,NA,NA,NA
2000-05-26,12.40,NA,NA,12.00,NA,NA,NA
2000-05-30,12.00,NA,NA,12.01,NA,NA,NA
2000-05-31,12.01,NA,NA,12.60,NA,NA,NA
2000-06-01,12.60,NA,NA,12.25,NA,NA,NA
2000-06-02,12.25,NA,NA,12.50,NA,NA,NA
2000-06-05,12.50,NA,NA,12.80,NA,NA,NA
2000-06-06,12.80,NA,NA,12.85,NA,NA,NA
2000-06-07,12.85,NA,NA,13.10,NA,NA,NA
2000-06-08,13.10,NA,NA,13.50,NA,NA,NA
2000-06-09,13.50,NA,NA,13.65,NA,NA,NA
2000-06-12,13.65,NA,NA,14.00,NA,NA,NA
2000-06-13,14.00,NA,NA,14.00,NA,NA,NA
2000-06-15,14.00,NA,NA,14.00,NA,NA,NA
2000-06-16,14.00,NA,NA,14.00,NA,NA,NA
2000-06-19,14.00,NA,NA,14.48,NA,NA,NA
2000-06-20,14.48,NA,NA,14.00,NA,NA,NA
2000-06-21,14.00,NA,NA,14.01,NA,NA,NA
2000-06-22,14.01,NA,NA,14.30,NA,NA,NA
2000-06-23,14.30,NA,NA,14.35,NA,NA,NA
